1,2,3,4
-0.0065672942,-0.0022277148,-0.00081855117,0.0018461318
-0.0065672942,-0.0022277148,-0.00081855117,0.0018461318
-0.0065672942,-0.0022277148,-0.00081855117,0.0018461318
0.023533996,-0.020645926,0.013417857,0.0047532073
0.023533996,-0.020645926,0.013417857,0.0047532073
0.023533996,-0.020645926,0.013417857,0.0047532073
0.023533996,-0.020645926,0.013417857,0.0047532073
0.023533996,-0.020645926,0.013417857,0.0047532073
0.023533996,-0.020645926,0.013417857,0.0047532073
0.023533996,-0.020645926,0.013417857,0.0047532073
0.023533996,-0.020645926,0.013417857,0.0047532073
0.023533996,-0.020645926,0.013417857,0.0047532073
0.023533996,-0.020645926,0.013417857,0.0047532073
0.041661583,-0.005004777,0.008181617,-0.00012901149
0.023533996,-0.020645926,0.013417857,0.0047532073
0.041661583,-0.005004777,0.008181617,-0.00012901149
0.041661583,-0.005004777,0.008181617,-0.00012901149
0.041661583,-0.005004777,0.008181617,-0.00012901149
0.08978848,-0.01204558,0.014423955,-0.001977421
0.08978848,-0.01204558,0.014423955,-0.001977421
0.08978848,-0.01204558,0.014423955,-0.001977421
-0.013831147,-0.01384404,0.0058356225,0.0049469257
-0.013831147,-0.01384404,0.0058356225,0.0049469257
-0.013831147,-0.01384404,0.0058356225,0.0049469257
-0.013831147,-0.01384404,0.0058356225,0.0049469257
-0.013831147,-0.01384404,0.0058356225,0.0049469257
0.07014977,-0.018111901,-0.0030792216,-0.0023046946
0.042644925,-0.024291113,0.01474178,0.0030791159
0.07014977,-0.018111901,-0.0030792216,-0.0023046946
0.07014977,-0.018111901,-0.0030792216,-0.0023046946
0.042644925,-0.024291113,0.01474178,0.0030791159
0.042644925,-0.024291113,0.01474178,0.0030791159
0.042644925,-0.024291113,0.01474178,0.0030791159
0.042644925,-0.024291113,0.01474178,0.0030791159
0.042644925,-0.024291113,0.01474178,0.0030791159
0.07014977,-0.018111901,-0.0030792216,-0.0023046946
0.07014977,-0.018111901,-0.0030792216,-0.0023046946
0.07014977,-0.018111901,-0.0030792216,-0.0023046946
0.07014977,-0.018111901,-0.0030792216,-0.0023046946
0.07014977,-0.018111901,-0.0030792216,-0.0023046946
-0.013831147,-0.01384404,0.0058356225,0.0049469257
0.08978848,-0.01204558,0.014423955,-0.001977421
-0.013831147,-0.01384404,0.0058356225,0.0049469257
-0.013831147,-0.01384404,0.0058356225,0.0049469257
-0.013831147,-0.01384404,0.0058356225,0.0049469257
-0.013831147,-0.01384404,0.0058356225,0.0049469257
0.08978848,-0.01204558,0.014423955,-0.001977421
0.08978848,-0.01204558,0.014423955,-0.001977421
0.042644925,-0.024291113,0.01474178,0.0030791159
-0.013831147,-0.01384404,0.0058356225,0.0049469257
-0.013831147,-0.01384404,0.0058356225,0.0049469257
-0.013831147,-0.01384404,0.0058356225,0.0049469257
-0.013831147,-0.01384404,0.0058356225,0.0049469257
-0.013831147,-0.01384404,0.0058356225,0.0049469257
0.08978848,-0.01204558,0.014423955,-0.001977421
0.08978848,-0.01204558,0.014423955,-0.001977421
0.08978848,-0.01204558,0.014423955,-0.001977421
0.08978848,-0.01204558,0.014423955,-0.001977421
-0.013831147,-0.01384404,0.0058356225,0.0049469257
0.08978848,-0.01204558,0.014423955,-0.001977421
0.08978848,-0.01204558,0.014423955,-0.001977421
0.08978848,-0.01204558,0.014423955,-0.001977421
-0.028048981,-0.012347408,0.0028091506,0.0051014223
-0.028048981,-0.012347408,0.0028091506,0.0051014223
-0.028048981,-0.012347408,0.0028091506,0.0051014223
-0.028048981,-0.012347408,0.0028091506,0.0051014223
-0.028048981,-0.012347408,0.0028091506,0.0051014223
0.07014977,-0.018111901,-0.0030792216,-0.0023046946
0.07014977,-0.018111901,-0.0030792216,-0.0023046946
0.07014977,-0.018111901,-0.0030792216,-0.0023046946
0.07014977,-0.018111901,-0.0030792216,-0.0023046946
0.07014977,-0.018111901,-0.0030792216,-0.0023046946
0.07014977,-0.018111901,-0.0030792216,-0.0023046946
0.07014977,-0.018111901,-0.0030792216,-0.0023046946
0.07014977,-0.018111901,-0.0030792216,-0.0023046946
0.07014977,-0.018111901,-0.0030792216,-0.0023046946
0.07014977,-0.018111901,-0.0030792216,-0.0023046946
0.042644925,-0.024291113,0.01474178,0.0030791159
0.042644925,-0.024291113,0.01474178,0.0030791159
0.042644925,-0.024291113,0.01474178,0.0030791159
-0.013831147,-0.01384404,0.0058356225,0.0049469257
-0.013831147,-0.01384404,0.0058356225,0.0049469257
-0.013831147,-0.01384404,0.0058356225,0.0049469257
-0.013831147,-0.01384404,0.0058356225,0.0049469257
0.041661583,-0.005004777,0.008181617,-0.00012901149
0.041661583,-0.005004777,0.008181617,-0.00012901149
0.041661583,-0.005004777,0.008181617,-0.00012901149
0.041661583,-0.005004777,0.008181617,-0.00012901149
0.041661583,-0.005004777,0.008181617,-0.00012901149
0.041661583,-0.005004777,0.008181617,-0.00012901149
0.041661583,-0.005004777,0.008181617,-0.00012901149
0.041661583,-0.005004777,0.008181617,-0.00012901149
0.041661583,-0.005004777,0.008181617,-0.00012901149
0.041661583,-0.005004777,0.008181617,-0.00012901149
-0.028048981,-0.012347408,0.0028091506,0.0051014223
0.041661583,-0.005004777,0.008181617,-0.00012901149
0.041661583,-0.005004777,0.008181617,-0.00012901149
0.041661583,-0.005004777,0.008181617,-0.00012901149
0.041661583,-0.005004777,0.008181617,-0.00012901149
0.041661583,-0.005004777,0.008181617,-0.00012901149
0.041661583,-0.005004777,0.008181617,-0.00012901149
-0.028048981,-0.012347408,0.0028091506,0.0051014223
-0.028048981,-0.012347408,0.0028091506,0.0051014223
-0.028048981,-0.012347408,0.0028091506,0.0051014223
-0.028048981,-0.012347408,0.0028091506,0.0051014223
-0.006350726,-0.010741175,0.00545835,0.009289554
0.0024331235,-0.00438937,0.00250092,0.003798192
-0.006350726,-0.010741175,0.00545835,0.009289554
0.0024331235,-0.00438937,0.00250092,0.003798192
0.0024331235,-0.00438937,0.00250092,0.003798192
0.0024331235,-0.00438937,0.00250092,0.003798192
0.0024331235,-0.00438937,0.00250092,0.003798192
0.0024331235,-0.00438937,0.00250092,0.003798192
-0.017734274,-0.005363354,0.0010111899,0.0077209403
-0.017734274,-0.005363354,0.0010111899,0.0077209403
-0.017734274,-0.005363354,0.0010111899,0.0077209403
0.0024331235,-0.00438937,0.00250092,0.003798192
-0.017734274,-0.005363354,0.0010111899,0.0077209403
0.0024331235,-0.00438937,0.00250092,0.003798192
0.0024331235,-0.00438937,0.00250092,0.003798192
0.0024331235,-0.00438937,0.00250092,0.003798192
0.0024331235,-0.00438937,0.00250092,0.003798192
0.0024331235,-0.00438937,0.00250092,0.003798192
0.0024331235,-0.00438937,0.00250092,0.003798192
0.0024331235,-0.00438937,0.00250092,0.003798192
-0.070985466,0.017576434,-0.006089842,0.009665006
-0.070985466,0.017576434,-0.006089842,0.009665006
-0.070985466,0.017576434,-0.006089842,0.009665006
0.015092828,-0.023842644,0.0063857096,0.011960315
0.015092828,-0.023842644,0.0063857096,0.011960315
-0.11626613,-0.007345146,-0.013022717,0.012952788
-0.11626613,-0.007345146,-0.013022717,0.012952788
-0.11626613,-0.007345146,-0.013022717,0.012952788
-0.11626613,-0.007345146,-0.013022717,0.012952788
-0.11626613,-0.007345146,-0.013022717,0.012952788
-0.11626613,-0.007345146,-0.013022717,0.012952788
0.0039097182,-0.0065621193,0.0009021849,0.0030588044
0.0039097182,-0.0065621193,0.0009021849,0.0030588044
0.0039097182,-0.0065621193,0.0009021849,0.0030588044
0.0039097182,-0.0065621193,0.0009021849,0.0030588044
0.0039097182,-0.0065621193,0.0009021849,0.0030588044
0.0039097182,-0.0065621193,0.0009021849,0.0030588044
0.0039097182,-0.0065621193,0.0009021849,0.0030588044
0.0039097182,-0.0065621193,0.0009021849,0.0030588044
-0.006350726,-0.010741175,0.00545835,0.009289554
-0.006350726,-0.010741175,0.00545835,0.009289554
-0.006350726,-0.010741175,0.00545835,0.009289554
-0.006350726,-0.010741175,0.00545835,0.009289554
-0.006350726,-0.010741175,0.00545835,0.009289554
-0.006350726,-0.010741175,0.00545835,0.009289554
0.0043783053,-0.012976529,0.004419175,0.008211402
0.0043783053,-0.012976529,0.004419175,0.008211402
0.0043783053,-0.012976529,0.004419175,0.008211402
-0.007563159,-0.0035687175,-0.0015283726,0.0033243566
-0.007563159,-0.0035687175,-0.0015283726,0.0033243566
-0.007563159,-0.0035687175,-0.0015283726,0.0033243566
-0.007563159,-0.0035687175,-0.0015283726,0.0033243566
-0.007563159,-0.0035687175,-0.0015283726,0.0033243566
-0.017090121,-0.0050236243,-0.0017668568,0.008586001
-0.007563159,-0.0035687175,-0.0015283726,0.0033243566
-0.007563159,-0.0035687175,-0.0015283726,0.0033243566
-0.009145788,-0.00476545,4.4213855e-05,0.00503156
-0.009145788,-0.00476545,4.4213855e-05,0.00503156
-0.009145788,-0.00476545,4.4213855e-05,0.00503156
-0.009145788,-0.00476545,4.4213855e-05,0.00503156
-0.009145788,-0.00476545,4.4213855e-05,0.00503156
-0.009145788,-0.00476545,4.4213855e-05,0.00503156
-0.009145788,-0.00476545,4.4213855e-05,0.00503156
-0.009145788,-0.00476545,4.4213855e-05,0.00503156
-0.009145788,-0.00476545,4.4213855e-05,0.00503156
-0.009145788,-0.00476545,4.4213855e-05,0.00503156
-0.009145788,-0.00476545,4.4213855e-05,0.00503156
0.05493811,-0.0122851245,0.0040399167,5.7157078e-05
0.00057041534,-0.0077494504,-0.0005479379,0.0017728885
0.00057041534,-0.0077494504,-0.0005479379,0.0017728885
0.00057041534,-0.0077494504,-0.0005479379,0.0017728885
0.00057041534,-0.0077494504,-0.0005479379,0.0017728885
0.00057041534,-0.0077494504,-0.0005479379,0.0017728885
0.00057041534,-0.0077494504,-0.0005479379,0.0017728885
0.00057041534,-0.0077494504,-0.0005479379,0.0017728885
0.0018004671,-0.0033309644,-0.0004091571,0.0009334516
0.00057041534,-0.0077494504,-0.0005479379,0.0017728885
0.0018004671,-0.0033309644,-0.0004091571,0.0009334516
0.0018004671,-0.0033309644,-0.0004091571,0.0009334516
0.0018004671,-0.0033309644,-0.0004091571,0.0009334516
0.0018004671,-0.0033309644,-0.0004091571,0.0009334516
0.0018004671,-0.0033309644,-0.0004091571,0.0009334516
0.0018004671,-0.0033309644,-0.0004091571,0.0009334516
0.0018004671,-0.0033309644,-0.0004091571,0.0009334516
0.0018004671,-0.0033309644,-0.0004091571,0.0009334516
0.05465823,-0.013029415,0.0054923375,-0.00039035454
0.05465823,-0.013029415,0.0054923375,-0.00039035454
0.05465823,-0.013029415,0.0054923375,-0.00039035454
0.05465823,-0.013029415,0.0054923375,-0.00039035454
0.05465823,-0.013029415,0.0054923375,-0.00039035454
0.09907929,-0.016483773,0.011923811,-0.0029956985
0.09907929,-0.016483773,0.011923811,-0.0029956985
0.09907929,-0.016483773,0.011923811,-0.0029956985
-0.0037059316,-0.014951834,0.0045753093,0.0034396518
0.09907929,-0.016483773,0.011923811,-0.0029956985
0.0068724225,-0.0053227637,0.00046759797,0.0007278174
0.0068724225,-0.0053227637,0.00046759797,0.0007278174
-0.002552127,-0.019799443,0.005374499,0.0037072904
-0.0037059316,-0.014951834,0.0045753093,0.0034396518
-0.0037059316,-0.014951834,0.0045753093,0.0034396518
-0.0037059316,-0.014951834,0.0045753093,0.0034396518
-0.002552127,-0.019799443,0.005374499,0.0037072904
-0.002552127,-0.019799443,0.005374499,0.0037072904
-0.002552127,-0.019799443,0.005374499,0.0037072904
-0.002552127,-0.019799443,0.005374499,0.0037072904
-0.002552127,-0.019799443,0.005374499,0.0037072904
-0.002552127,-0.019799443,0.005374499,0.0037072904
-0.002552127,-0.019799443,0.005374499,0.0037072904
-0.002552127,-0.019799443,0.005374499,0.0037072904
-0.002552127,-0.019799443,0.005374499,0.0037072904
-0.002552127,-0.019799443,0.005374499,0.0037072904
0.05493811,-0.0122851245,0.0040399167,5.7157078e-05
0.04248401,-0.007982009,0.00778813,-0.0017333402
0.05318408,-0.013525339,0.007931931,0.0010643869
0.05318408,-0.013525339,0.007931931,0.0010643869
0.05318408,-0.013525339,0.007931931,0.0010643869
0.05318408,-0.013525339,0.007931931,0.0010643869
0.05318408,-0.013525339,0.007931931,0.0010643869
0.05318408,-0.013525339,0.007931931,0.0010643869
0.05318408,-0.013525339,0.007931931,0.0010643869
0.033838768,-0.017577814,0.0064111482,0.0026700182
0.033838768,-0.017577814,0.0064111482,0.0026700182
0.033838768,-0.017577814,0.0064111482,0.0026700182
0.033838768,-0.017577814,0.0064111482,0.0026700182
0.05318408,-0.013525339,0.007931931,0.0010643869
0.05318408,-0.013525339,0.007931931,0.0010643869
0.05318408,-0.013525339,0.007931931,0.0010643869
0.05318408,-0.013525339,0.007931931,0.0010643869
0.05318408,-0.013525339,0.007931931,0.0010643869
0.05318408,-0.013525339,0.007931931,0.0010643869
0.033838768,-0.017577814,0.0064111482,0.0026700182
0.033838768,-0.017577814,0.0064111482,0.0026700182
0.033838768,-0.017577814,0.0064111482,0.0026700182
0.033838768,-0.017577814,0.0064111482,0.0026700182
0.033838768,-0.017577814,0.0064111482,0.0026700182
-0.025429921,-0.024096347,-0.011821289,-0.0009686401
-0.025429921,-0.024096347,-0.011821289,-0.0009686401
0.10799847,-0.021322576,0.012017217,-0.003656854
0.10799847,-0.021322576,0.012017217,-0.003656854
0.10799847,-0.021322576,0.012017217,-0.003656854
0.10799847,-0.021322576,0.012017217,-0.003656854
0.033838768,-0.017577814,0.0064111482,0.0026700182
0.033838768,-0.017577814,0.0064111482,0.0026700182
0.10799847,-0.021322576,0.012017217,-0.003656854
0.10799847,-0.021322576,0.012017217,-0.003656854
0.033838768,-0.017577814,0.0064111482,0.0026700182
0.033838768,-0.017577814,0.0064111482,0.0026700182
0.033838768,-0.017577814,0.0064111482,0.0026700182
0.033838768,-0.017577814,0.0064111482,0.0026700182
0.033838768,-0.017577814,0.0064111482,0.0026700182
0.033838768,-0.017577814,0.0064111482,0.0026700182
0.04248401,-0.007982009,0.00778813,-0.0017333402
0.04248401,-0.007982009,0.00778813,-0.0017333402
0.04248401,-0.007982009,0.00778813,-0.0017333402
0.04248401,-0.007982009,0.00778813,-0.0017333402
0.04248401,-0.007982009,0.00778813,-0.0017333402
0.04248401,-0.007982009,0.00778813,-0.0017333402
-0.030629821,0.034491304,-0.01083928,-0.004194687
-0.030629821,0.034491304,-0.01083928,-0.004194687
-0.030629821,0.034491304,-0.01083928,-0.004194687
-0.030629821,0.034491304,-0.01083928,-0.004194687
-0.030629821,0.034491304,-0.01083928,-0.004194687
0.04759099,-0.009097993,0.0023816943,-0.00019789647
0.04759099,-0.009097993,0.0023816943,-0.00019789647
0.04759099,-0.009097993,0.0023816943,-0.00019789647
0.103367515,-0.010132923,0.010840265,-0.0030454546
0.04759099,-0.009097993,0.0023816943,-0.00019789647
0.04759099,-0.009097993,0.0023816943,-0.00019789647
0.118055664,-0.015856195,0.013037307,-0.0040328195
0.04759099,-0.009097993,0.0023816943,-0.00019789647
0.118055664,-0.015856195,0.013037307,-0.0040328195
0.08896408,-0.021306805,0.012158681,-0.001128103
0.08896408,-0.021306805,0.012158681,-0.001128103
0.08896408,-0.021306805,0.012158681,-0.001128103
0.118055664,-0.015856195,0.013037307,-0.0040328195
0.118055664,-0.015856195,0.013037307,-0.0040328195
0.055301297,0.012036064,0.002849673,-0.0028282746
0.055301297,0.012036064,0.002849673,-0.0028282746
0.055301297,0.012036064,0.002849673,-0.0028282746
0.118055664,-0.015856195,0.013037307,-0.0040328195
0.034868404,-0.0015420227,0.004263375,-0.0006956077
0.034868404,-0.0015420227,0.004263375,-0.0006956077
0.034868404,-0.0015420227,0.004263375,-0.0006956077
0.009501411,-0.0015379877,0.006941165,0.0048791147
0.009501411,-0.0015379877,0.006941165,0.0048791147
0.009501411,-0.0015379877,0.006941165,0.0048791147
0.009501411,-0.0015379877,0.006941165,0.0048791147
0.009501411,-0.0015379877,0.006941165,0.0048791147
0.0047093723,-0.009709375,0.009039235,0.0040906267
0.0047093723,-0.009709375,0.009039235,0.0040906267
0.0047093723,-0.009709375,0.009039235,0.0040906267
0.025570137,-0.0052236943,0.0021357215,7.531526e-05
0.025570137,-0.0052236943,0.0021357215,7.531526e-05
0.025570137,-0.0052236943,0.0021357215,7.531526e-05
0.025570137,-0.0052236943,0.0021357215,7.531526e-05
0.025570137,-0.0052236943,0.0021357215,7.531526e-05
0.076597564,0.0027554377,0.006420414,-0.0026408941
0.025570137,-0.0052236943,0.0021357215,7.531526e-05
-0.030629821,0.034491304,-0.01083928,-0.004194687
-0.030629821,0.034491304,-0.01083928,-0.004194687
-0.030629821,0.034491304,-0.01083928,-0.004194687
-0.030629821,0.034491304,-0.01083928,-0.004194687
-0.15829898,0.029176952,-0.026093788,0.00059304194
-0.15829898,0.029176952,-0.026093788,0.00059304194
-0.15829898,0.029176952,-0.026093788,0.00059304194
-0.15829898,0.029176952,-0.026093788,0.00059304194
-0.15829898,0.029176952,-0.026093788,0.00059304194
-0.15829898,0.029176952,-0.026093788,0.00059304194
0.13405697,-0.02054797,0.012315303,-0.0035729327
0.13405697,-0.02054797,0.012315303,-0.0035729327
-0.011025723,-0.008383245,0.0010309345,0.0037815021
-0.011025723,-0.008383245,0.0010309345,0.0037815021
-0.011025723,-0.008383245,0.0010309345,0.0037815021
0.018147815,0.021177541,-0.0041965377,-0.003660506
-0.011025723,-0.008383245,0.0010309345,0.0037815021
0.018147815,0.021177541,-0.0041965377,-0.003660506
0.13405697,-0.02054797,0.012315303,-0.0035729327
0.018147815,0.021177541,-0.0041965377,-0.003660506
0.13405697,-0.02054797,0.012315303,-0.0035729327
0.018147815,0.021177541,-0.0041965377,-0.003660506
0.018147815,0.021177541,-0.0041965377,-0.003660506
0.018147815,0.021177541,-0.0041965377,-0.003660506
0.018147815,0.021177541,-0.0041965377,-0.003660506
0.018147815,0.021177541,-0.0041965377,-0.003660506
-0.04125405,0.028999459,-0.008859231,-0.002899862
-0.059264544,-0.026309341,-0.0024937252,0.0052611483
-0.059264544,-0.026309341,-0.0024937252,0.0052611483
-0.059264544,-0.026309341,-0.0024937252,0.0052611483
-0.15173644,0.022412745,-0.023228591,0.0011142434
-0.15173644,0.022412745,-0.023228591,0.0011142434
-0.15173644,0.022412745,-0.023228591,0.0011142434
,,,
,,,
,,,
-0.15173644,0.022412745,-0.023228591,0.0011142434
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
0.038009565,-0.007670247,0.0008705676,-0.0005306946
0.038009565,-0.007670247,0.0008705676,-0.0005306946
0.038009565,-0.007670247,0.0008705676,-0.0005306946
-0.195551,-0.02821714,-0.0113419695,-0.0072368514
0.038009565,-0.007670247,0.0008705676,-0.0005306946
0.038009565,-0.007670247,0.0008705676,-0.0005306946
0.038009565,-0.007670247,0.0008705676,-0.0005306946
0.038009565,-0.007670247,0.0008705676,-0.0005306946
0.0079626925,-0.011594935,0.00064205495,0.0023329516
0.0079626925,-0.011594935,0.00064205495,0.0023329516
0.0079626925,-0.011594935,0.00064205495,0.0023329516
-0.0015649484,-0.021195222,-0.0036683262,0.0029230833
-0.195551,-0.02821714,-0.0113419695,-0.0072368514
-0.195551,-0.02821714,-0.0113419695,-0.0072368514
0.038009565,-0.007670247,0.0008705676,-0.0005306946
0.02523456,-0.003980194,0.0025051166,-0.0002769659
0.02523456,-0.003980194,0.0025051166,-0.0002769659
0.02523456,-0.003980194,0.0025051166,-0.0002769659
0.02523456,-0.003980194,0.0025051166,-0.0002769659
0.02523456,-0.003980194,0.0025051166,-0.0002769659
0.02523456,-0.003980194,0.0025051166,-0.0002769659
0.02523456,-0.003980194,0.0025051166,-0.0002769659
0.02523456,-0.003980194,0.0025051166,-0.0002769659
0.056587193,-0.014343132,-0.002875126,-0.0009791278
0.056587193,-0.014343132,-0.002875126,-0.0009791278
0.056587193,-0.014343132,-0.002875126,-0.0009791278
0.056587193,-0.014343132,-0.002875126,-0.0009791278
0.056587193,-0.014343132,-0.002875126,-0.0009791278
0.056587193,-0.014343132,-0.002875126,-0.0009791278
0.056587193,-0.014343132,-0.002875126,-0.0009791278
0.056587193,-0.014343132,-0.002875126,-0.0009791278
0.037485473,-0.0026365793,0.0045928275,-0.0011352963
0.037485473,-0.0026365793,0.0045928275,-0.0011352963
0.037485473,-0.0026365793,0.0045928275,-0.0011352963
0.061349027,-0.00667184,0.002872115,-0.0012364133
0.061349027,-0.00667184,0.002872115,-0.0012364133
0.061349027,-0.00667184,0.002872115,-0.0012364133
0.061349027,-0.00667184,0.002872115,-0.0012364133
0.061349027,-0.00667184,0.002872115,-0.0012364133
0.061349027,-0.00667184,0.002872115,-0.0012364133
0.061349027,-0.00667184,0.002872115,-0.0012364133
0.054475024,-0.044941805,-0.032967478,-0.009679627
0.061349027,-0.00667184,0.002872115,-0.0012364133
0.061349027,-0.00667184,0.002872115,-0.0012364133
